      000178 F5 91            [12] 1261 	mov	_EXIF,a
                                   1262 ;	slave.c:286: USBIRQ = bmSUTOK;      // Clear SUTOK IRQ
      00017A 90 E6 5D         [24] 1263 	mov	dptr,#_USBIRQ
      00017D 74 04            [12] 1264 	mov	a,#0x04
      00017F F0               [24] 1265 	movx	@dptr,a
      000180 D0 D0            [24] 1266 	pop	psw
      000182 D0 07            [24] 1267 	pop	ar7
      000184 D0 83            [24] 1268 	pop	dph
      000186 D0 82            [24] 1269 	pop	dpl
      000188 D0 E0            [24] 1270 	pop	acc
      00018A 32               [24] 1271 	reti
                                   1272 ;	eliminated unneeded push/pop b
                                   1273 ;------------------------------------------------------------
                                   1274 ;Allocation info for local variables in function 'ISR_Sof'
                                   1275 ;------------------------------------------------------------
                                   1276 ;	slave.c:289: void ISR_Sof( void )
                                   1277 ;	-----------------------------------------
                                   1278 ;	 function ISR_Sof
                                   1279 ;	-----------------------------------------
      00018B                       1280 _ISR_Sof:
      00018B C0 E0            [24] 1281 	push	acc
      00018D C0 82            [24] 1282 	push	dpl
      00018F C0 83            [24] 1283 	push	dph
      000191 C0 07            [24] 1284 	push	ar7
      000193 C0 D0            [24] 1285 	push	psw
      000195 75 D0 00         [24] 1286 	mov	psw,#0x00
                                   1287 ;	slave.c:296: EZUSB_IRQ_CLEAR( );
      000198 AF 91            [24] 1288 	mov	r7,_EXIF
      00019A 74 EF            [12] 1289 	mov	a,#0xEF
      00019C 5F               [12] 1290 	anl	a,r7
      00019D F5 91            [12] 1291 	mov	_EXIF,a
                                   1292 ;	slave.c:297: USBIRQ = bmSOF;        // Clear SOF IRQ
      00019F 90 E6 5D         [24] 1293 	mov	dptr,#_USBIRQ
      0001A2 74 02            [12] 1294 	mov	a,#0x02
      0001A4 F0               [24] 1295 	movx	@dptr,a
      0001A5 D0 D0            [24] 1296 	pop	psw
      0001A7 D0 07            [24] 1297 	pop	ar7
      0001A9 D0 83            [24] 1298 	pop	dph
      0001AB D0 82            [24] 1299 	pop	dpl
      0001AD D0 E0            [24] 1300 	pop	acc
      0001AF 32               [24] 1301 	reti
                                   1302 ;	eliminated unneeded push/pop b
                                   1303 ;------------------------------------------------------------
                                   1304 ;Allocation info for local variables in function 'ISR_Ures'
                                   1305 ;------------------------------------------------------------
                                   1306 ;	slave.c:300: void ISR_Ures( void )
                                   1307 ;	-----------------------------------------
                                   1308 ;	 function ISR_Ures
                                   1309 ;	-----------------------------------------
      0001B0                       1310 _ISR_Ures:
      0001B0 C0 E0            [24] 1311 	push	acc
      0001B2 C0 82            [24] 1312 	push	dpl
      0001B4 C0 83            [24] 1313 	push	dph
      0001B6 C0 07            [24] 1314 	push	ar7
      0001B8 C0 D0            [24] 1315 	push	psw
      0001BA 75 D0 00         [24] 1316 	mov	psw,#0x00
                                   1317 ;	slave.c:307: if ( EZUSB_HIGHSPEED( ) )
      0001BD 90 E6 80         [24] 1318 	mov	dptr,#_USBCS
      0001C0 E0               [24] 1319 	movx	a,@dptr
      0001C1 FF               [12] 1320 	mov	r7,a
      0001C2 30 E7 0E         [24] 1321 	jnb	acc.7,00102$
                                   1322 ;	slave.c:309: pConfigDscr = pHighSpeedConfigDscr;
      0001C5 85*00*00         [24] 1323 	mov	_pConfigDscr,_pHighSpeedConfigDscr
      0001C8 85*01*01         [24] 1324 	mov	(_pConfigDscr + 1),(_pHighSpeedConfigDscr + 1)
                                   1325 ;	slave.c:310: pOtherConfigDscr = pFullSpeedConfigDscr;
      0001CB 85*00*00         [24] 1326 	mov	_pOtherConfigDscr,_pFullSpeedConfigDscr
      0001CE 85*01*01         [24] 1327 	mov	(_pOtherConfigDscr + 1),(_pFullSpeedConfigDscr + 1)
      0001D1 80 0C            [24] 1328 	sjmp	00103$
      0001D3                       1329 00102$:
                                   1330 ;	slave.c:314: pConfigDscr = pFullSpeedConfigDscr;
      0001D3 85*00*00         [24] 1331 	mov	_pConfigDscr,_pFullSpeedConfigDscr
      0001D6 85*01*01         [24] 1332 	mov	(_pConfigDscr + 1),(_pFullSpeedConfigDscr + 1)
                                   1333 ;	slave.c:315: pOtherConfigDscr = pHighSpeedConfigDscr;
      0001D9 85*00*00         [24] 1334 	mov	_pOtherConfigDscr,_pHighSpeedConfigDscr
      0001DC 85*01*01         [24] 1335 	mov	(_pOtherConfigDscr + 1),(_pHighSpeedConfigDscr + 1)
      0001DF                       1336 00103$:
                                   1337 ;	slave.c:318: EZUSB_IRQ_CLEAR( );
      0001DF AF 91            [24] 1338 	mov	r7,_EXIF
      0001E1 74 EF            [12] 1339 	mov	a,#0xEF
      0001E3 5F               [12] 1340 	anl	a,r7
      0001E4 F5 91            [12] 1341 	mov	_EXIF,a
                                   1342 ;	slave.c:319: USBIRQ = bmURES;       // Clear URES IRQ
      0001E6 90 E6 5D         [24] 1343 	mov	dptr,#_USBIRQ
      0001E9 74 10            [12] 1344 	mov	a,#0x10
      0001EB F0               [24] 1345 	movx	@dptr,a
      0001EC D0 D0            [24] 1346 	pop	psw
      0001EE D0 07            [24] 1347 	pop	ar7
      0001F0 D0 83            [24] 1348 	pop	dph
      0001F2 D0 82            [24] 1349 	pop	dpl
      0001F4 D0 E0            [24] 1350 	pop	acc
      0001F6 32               [24] 1351 	reti
                                   1352 ;	eliminated unneeded push/pop b
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'ISR_Susp'
                                   1355 ;------------------------------------------------------------
                                   1356 ;	slave.c:322: void ISR_Susp( void )
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function ISR_Susp
                                   1359 ;	-----------------------------------------
      0001F7                       1360 _ISR_Susp:
      0001F7 C0 E0            [24] 1361 	push	acc
      0001F9 C0 82            [24] 1362 	push	dpl
      0001FB C0 83            [24] 1363 	push	dph
      0001FD C0 07            [24] 1364 	push	ar7
      0001FF C0 D0            [24] 1365 	push	psw
      000201 75 D0 00         [24] 1366 	mov	psw,#0x00
                                   1367 ;	slave.c:329: Sleep = TRUE;
      000204 75*00 01         [24] 1368 	mov	_Sleep,#0x01
                                   1369 ;	slave.c:330: EZUSB_IRQ_CLEAR( );
      000207 AF 91            [24] 1370 	mov	r7,_EXIF
      000209 74 EF            [12] 1371 	mov	a,#0xEF
      00020B 5F               [12] 1372 	anl	a,r7
      00020C F5 91            [12] 1373 	mov	_EXIF,a
                                   1374 ;	slave.c:331: USBIRQ = bmSUSP;
      00020E 90 E6 5D         [24] 1375 	mov	dptr,#_USBIRQ
      000211 74 08            [12] 1376 	mov	a,#0x08
      000213 F0               [24] 1377 	movx	@dptr,a
      000214 D0 D0            [24] 1378 	pop	psw
      000216 D0 07            [24] 1379 	pop	ar7
      000218 D0 83            [24] 1380 	pop	dph
      00021A D0 82            [24] 1381 	pop	dpl
      00021C D0 E0            [24] 1382 	pop	acc
      00021E 32               [24] 1383 	reti
                                   1384 ;	eliminated unneeded push/pop b
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'ISR_Highspeed'
                                   1387 ;------------------------------------------------------------
                                   1388 ;	slave.c:334: void ISR_Highspeed( void )
                                   1389 ;	-----------------------------------------
                                   1390 ;	 function ISR_Highspeed
                                   1391 ;	-----------------------------------------
      00021F                       1392 _ISR_Highspeed:
      00021F C0 E0            [24] 1393 	push	acc
      000221 C0 82            [24] 1394 	push	dpl
      000223 C0 83            [24] 1395 	push	dph
      000225 C0 07            [24] 1396 	push	ar7
      000227 C0 D0            [24] 1397 	push	psw
      000229 75 D0 00         [24] 1398 	mov	psw,#0x00
                                   1399 ;	slave.c:341: if ( EZUSB_HIGHSPEED( ) )
      00022C 90 E6 80         [24] 1400 	mov	dptr,#_USBCS
      00022F E0               [24] 1401 	movx	a,@dptr
      000230 FF               [12] 1402 	mov	r7,a
      000231 30 E7 0E         [24] 1403 	jnb	acc.7,00102$
                                   1404 ;	slave.c:343: pConfigDscr = pHighSpeedConfigDscr;
      000234 85*00*00         [24] 1405 	mov	_pConfigDscr,_pHighSpeedConfigDscr
      000237 85*01*01         [24] 1406 	mov	(_pConfigDscr + 1),(_pHighSpeedConfigDscr + 1)
                                   1407 ;	slave.c:344: pOtherConfigDscr = pFullSpeedConfigDscr;
      00023A 85*00*00         [24] 1408 	mov	_pOtherConfigDscr,_pFullSpeedConfigDscr
      00023D 85*01*01         [24] 1409 	mov	(_pOtherConfigDscr + 1),(_pFullSpeedConfigDscr + 1)
      000240 80 0C            [24] 1410 	sjmp	00103$
      000242                       1411 00102$:
                                   1412 ;	slave.c:348: pConfigDscr = pFullSpeedConfigDscr;
      000242 85*00*00         [24] 1413 	mov	_pConfigDscr,_pFullSpeedConfigDscr
      000245 85*01*01         [24] 1414 	mov	(_pConfigDscr + 1),(_pFullSpeedConfigDscr + 1)
                                   1415 ;	slave.c:349: pOtherConfigDscr = pHighSpeedConfigDscr;
      000248 85*00*00         [24] 1416 	mov	_pOtherConfigDscr,_pHighSpeedConfigDscr
      00024B 85*01*01         [24] 1417 	mov	(_pOtherConfigDscr + 1),(_pHighSpeedConfigDscr + 1)
      00024E                       1418 00103$:
                                   1419 ;	slave.c:352: EZUSB_IRQ_CLEAR( );
      00024E AF 91            [24] 1420 	mov	r7,_EXIF
      000250 74 EF            [12] 1421 	mov	a,#0xEF
      000252 5F               [12] 1422 	anl	a,r7
      000253 F5 91            [12] 1423 	mov	_EXIF,a
                                   1424 ;	slave.c:353: USBIRQ = bmHSGRANT;
      000255 90 E6 5D         [24] 1425 	mov	dptr,#_USBIRQ
      000258 74 20            [12] 1426 	mov	a,#0x20
      00025A F0               [24] 1427 	movx	@dptr,a
      00025B D0 D0            [24] 1428 	pop	psw
      00025D D0 07            [24] 1429 	pop	ar7
      00025F D0 83            [24] 1430 	pop	dph
      000261 D0 82            [24] 1431 	pop	dpl
      000263 D0 E0            [24] 1432 	pop	acc
      000265 32               [24] 1433 	reti
                                   1434 ;	eliminated unneeded push/pop b
                                   1435 ;------------------------------------------------------------
                                   1436 ;Allocation info for local variables in function 'ISR_Ep0ack'
                                   1437 ;------------------------------------------------------------
                                   1438 ;	slave.c:355: void ISR_Ep0ack(void)
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function ISR_Ep0ack
                                   1441 ;	-----------------------------------------
      000266                       1442 _ISR_Ep0ack:
                                   1443 ;	slave.c:362: }
      000266 32               [24] 1444 	reti
                                   1445 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1446 ;	eliminated unneeded push/pop psw
                                   1447 ;	eliminated unneeded push/pop dpl
                                   1448 ;	eliminated unneeded push/pop dph
                                   1449 ;	eliminated unneeded push/pop b
                                   1450 ;	eliminated unneeded push/pop acc
                                   1451 ;------------------------------------------------------------
                                   1452 ;Allocation info for local variables in function 'ISR_Stub'
                                   1453 ;------------------------------------------------------------
                                   1454 ;	slave.c:364: void ISR_Stub(void)
                                   1455 ;	-----------------------------------------
                                   1456 ;	 function ISR_Stub
                                   1457 ;	-----------------------------------------
      000267                       1458 _ISR_Stub:
                                   1459 ;	slave.c:371: }
      000267 32               [24] 1460 	reti
                                   1461 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1462 ;	eliminated unneeded push/pop psw
                                   1463 ;	eliminated unneeded push/pop dpl
                                   1464 ;	eliminated unneeded push/pop dph
                                   1465 ;	eliminated unneeded push/pop b
                                   1466 ;	eliminated unneeded push/pop acc
                                   1467 ;------------------------------------------------------------
                                   1468 ;Allocation info for local variables in function 'ISR_Ep0in'
                                   1469 ;------------------------------------------------------------
                                   1470 ;	slave.c:372: void ISR_Ep0in(void)
                                   1471 ;	-----------------------------------------
                                   1472 ;	 function ISR_Ep0in
                                   1473 ;	-----------------------------------------
      000268                       1474 _ISR_Ep0in:
                                   1475 ;	slave.c:379: }
      000268 32               [24] 1476 	reti
                                   1477 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1478 ;	eliminated unneeded push/pop psw
                                   1479 ;	eliminated unneeded push/pop dpl
                                   1480 ;	eliminated unneeded push/pop dph
                                   1481 ;	eliminated unneeded push/pop b
                                   1482 ;	eliminated unneeded push/pop acc
                                   1483 ;------------------------------------------------------------
                                   1484 ;Allocation info for local variables in function 'ISR_Ep0out'
                                   1485 ;------------------------------------------------------------
                                   1486 ;	slave.c:380: void ISR_Ep0out(void)
                                   1487 ;	-----------------------------------------
                                   1488 ;	 function ISR_Ep0out
                                   1489 ;	-----------------------------------------
      000269                       1490 _ISR_Ep0out:
                                   1491 ;	slave.c:387: }
      000269 32               [24] 1492 	reti
                                   1493 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1494 ;	eliminated unneeded push/pop psw
                                   1495 ;	eliminated unneeded push/pop dpl
                                   1496 ;	eliminated unneeded push/pop dph
                                   1497 ;	eliminated unneeded push/pop b
                                   1498 ;	eliminated unneeded push/pop acc
                                   1499 ;------------------------------------------------------------
                                   1500 ;Allocation info for local variables in function 'ISR_Ep1in'
                                   1501 ;------------------------------------------------------------
                                   1502 ;	slave.c:388: void ISR_Ep1in(void)
                                   1503 ;	-----------------------------------------
                                   1504 ;	 function ISR_Ep1in
                                   1505 ;	-----------------------------------------
      00026A                       1506 _ISR_Ep1in:
                                   1507 ;	slave.c:395: }
      00026A 32               [24] 1508 	reti
                                   1509 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1510 ;	eliminated unneeded push/pop psw
                                   1511 ;	eliminated unneeded push/pop dpl
                                   1512 ;	eliminated unneeded push/pop dph
                                   1513 ;	eliminated unneeded push/pop b
                                   1514 ;	eliminated unneeded push/pop acc
                                   1515 ;------------------------------------------------------------
                                   1516 ;Allocation info for local variables in function 'ISR_Ep1out'
                                   1517 ;------------------------------------------------------------
                                   1518 ;	slave.c:396: void ISR_Ep1out(void)
                                   1519 ;	-----------------------------------------
                                   1520 ;	 function ISR_Ep1out
                                   1521 ;	-----------------------------------------
      00026B                       1522 _ISR_Ep1out:
                                   1523 ;	slave.c:403: }
      00026B 32               [24] 1524 	reti
                                   1525 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1526 ;	eliminated unneeded push/pop psw
                                   1527 ;	eliminated unneeded push/pop dpl
                                   1528 ;	eliminated unneeded push/pop dph
                                   1529 ;	eliminated unneeded push/pop b
                                   1530 ;	eliminated unneeded push/pop acc
                                   1531 ;------------------------------------------------------------
                                   1532 ;Allocation info for local variables in function 'ISR_Ep2inout'
                                   1533 ;------------------------------------------------------------
                                   1534 ;	slave.c:404: void ISR_Ep2inout(void)
                                   1535 ;	-----------------------------------------
                                   1536 ;	 function ISR_Ep2inout
                                   1537 ;	-----------------------------------------
      00026C                       1538 _ISR_Ep2inout:
                                   1539 ;	slave.c:411: }
      00026C 32               [24] 1540 	reti
                                   1541 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1542 ;	eliminated unneeded push/pop psw
                                   1543 ;	eliminated unneeded push/pop dpl
                                   1544 ;	eliminated unneeded push/pop dph
                                   1545 ;	eliminated unneeded push/pop b
                                   1546 ;	eliminated unneeded push/pop acc
                                   1547 ;------------------------------------------------------------
                                   1548 ;Allocation info for local variables in function 'ISR_Ep4inout'
                                   1549 ;------------------------------------------------------------
                                   1550 ;	slave.c:412: void ISR_Ep4inout(void)
                                   1551 ;	-----------------------------------------
                                   1552 ;	 function ISR_Ep4inout
                                   1553 ;	-----------------------------------------
      00026D                       1554 _ISR_Ep4inout:
                                   1555 ;	slave.c:419: }
      00026D 32               [24] 1556 	reti
                                   1557 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1558 ;	eliminated unneeded push/pop psw
                                   1559 ;	eliminated unneeded push/pop dpl
                                   1560 ;	eliminated unneeded push/pop dph
                                   1561 ;	eliminated unneeded push/pop b
                                   1562 ;	eliminated unneeded push/pop acc
                                   1563 ;------------------------------------------------------------
                                   1564 ;Allocation info for local variables in function 'ISR_Ep6inout'
                                   1565 ;------------------------------------------------------------
                                   1566 ;	slave.c:420: void ISR_Ep6inout(void)
                                   1567 ;	-----------------------------------------
                                   1568 ;	 function ISR_Ep6inout
                                   1569 ;	-----------------------------------------
      00026E                       1570 _ISR_Ep6inout:
                                   1571 ;	slave.c:427: }
      00026E 32               [24] 1572 	reti
                                   1573 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1574 ;	eliminated unneeded push/pop psw
                                   1575 ;	eliminated unneeded push/pop dpl
                                   1576 ;	eliminated unneeded push/pop dph
                                   1577 ;	eliminated unneeded push/pop b
                                   1578 ;	eliminated unneeded push/pop acc
                                   1579 ;------------------------------------------------------------
                                   1580 ;Allocation info for local variables in function 'ISR_Ep8inout'
                                   1581 ;------------------------------------------------------------
                                   1582 ;	slave.c:428: void ISR_Ep8inout(void)
                                   1583 ;	-----------------------------------------
                                   1584 ;	 function ISR_Ep8inout
                                   1585 ;	-----------------------------------------
      00026F                       1586 _ISR_Ep8inout:
                                   1587 ;	slave.c:435: }
      00026F 32               [24] 1588 	reti
                                   1589 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1590 ;	eliminated unneeded push/pop psw
                                   1591 ;	eliminated unneeded push/pop dpl
                                   1592 ;	eliminated unneeded push/pop dph
                                   1593 ;	eliminated unneeded push/pop b
                                   1594 ;	eliminated unneeded push/pop acc
                                   1595 ;------------------------------------------------------------
                                   1596 ;Allocation info for local variables in function 'ISR_Ibn'
                                   1597 ;------------------------------------------------------------
                                   1598 ;	slave.c:436: void ISR_Ibn(void)
                                   1599 ;	-----------------------------------------
                                   1600 ;	 function ISR_Ibn
                                   1601 ;	-----------------------------------------
      000270                       1602 _ISR_Ibn:
                                   1603 ;	slave.c:443: }
      000270 32               [24] 1604 	reti
                                   1605 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1606 ;	eliminated unneeded push/pop psw
                                   1607 ;	eliminated unneeded push/pop dpl
                                   1608 ;	eliminated unneeded push/pop dph
                                   1609 ;	eliminated unneeded push/pop b
                                   1610 ;	eliminated unneeded push/pop acc
                                   1611 ;------------------------------------------------------------
                                   1612 ;Allocation info for local variables in function 'ISR_Ep0pingnak'
                                   1613 ;------------------------------------------------------------
                                   1614 ;	slave.c:444: void ISR_Ep0pingnak(void)
                                   1615 ;	-----------------------------------------
                                   1616 ;	 function ISR_Ep0pingnak
                                   1617 ;	-----------------------------------------
      000271                       1618 _ISR_Ep0pingnak:
                                   1619 ;	slave.c:451: }
      000271 32               [24] 1620 	reti
                                   1621 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1622 ;	eliminated unneeded push/pop psw
                                   1623 ;	eliminated unneeded push/pop dpl
                                   1624 ;	eliminated unneeded push/pop dph
                                   1625 ;	eliminated unneeded push/pop b
                                   1626 ;	eliminated unneeded push/pop acc
                                   1627 ;------------------------------------------------------------
                                   1628 ;Allocation info for local variables in function 'ISR_Ep1pingnak'
                                   1629 ;------------------------------------------------------------
                                   1630 ;	slave.c:452: void ISR_Ep1pingnak(void)
                                   1631 ;	-----------------------------------------
                                   1632 ;	 function ISR_Ep1pingnak
                                   1633 ;	-----------------------------------------
      000272                       1634 _ISR_Ep1pingnak:
                                   1635 ;	slave.c:459: }
      000272 32               [24] 1636 	reti
                                   1637 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1638 ;	eliminated unneeded push/pop psw
                                   1639 ;	eliminated unneeded push/pop dpl
                                   1640 ;	eliminated unneeded push/pop dph
                                   1641 ;	eliminated unneeded push/pop b
                                   1642 ;	eliminated unneeded push/pop acc
                                   1643 ;------------------------------------------------------------
                                   1644 ;Allocation info for local variables in function 'ISR_Ep2pingnak'
                                   1645 ;------------------------------------------------------------
                                   1646 ;	slave.c:460: void ISR_Ep2pingnak(void)
                                   1647 ;	-----------------------------------------
                                   1648 ;	 function ISR_Ep2pingnak
                                   1649 ;	-----------------------------------------
      000273                       1650 _ISR_Ep2pingnak:
                                   1651 ;	slave.c:467: }
      000273 32               [24] 1652 	reti
                                   1653 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1654 ;	eliminated unneeded push/pop psw
                                   1655 ;	eliminated unneeded push/pop dpl
                                   1656 ;	eliminated unneeded push/pop dph
                                   1657 ;	eliminated unneeded push/pop b
                                   1658 ;	eliminated unneeded push/pop acc
                                   1659 ;------------------------------------------------------------
                                   1660 ;Allocation info for local variables in function 'ISR_Ep4pingnak'
                                   1661 ;------------------------------------------------------------
                                   1662 ;	slave.c:468: void ISR_Ep4pingnak(void)
                                   1663 ;	-----------------------------------------
                                   1664 ;	 function ISR_Ep4pingnak
                                   1665 ;	-----------------------------------------
      000274                       1666 _ISR_Ep4pingnak:
                                   1667 ;	slave.c:475: }
      000274 32               [24] 1668 	reti
                                   1669 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1670 ;	eliminated unneeded push/pop psw
                                   1671 ;	eliminated unneeded push/pop dpl
                                   1672 ;	eliminated unneeded push/pop dph
                                   1673 ;	eliminated unneeded push/pop b
                                   1674 ;	eliminated unneeded push/pop acc
                                   1675 ;------------------------------------------------------------
                                   1676 ;Allocation info for local variables in function 'ISR_Ep6pingnak'
                                   1677 ;------------------------------------------------------------
                                   1678 ;	slave.c:476: void ISR_Ep6pingnak(void)
                                   1679 ;	-----------------------------------------
                                   1680 ;	 function ISR_Ep6pingnak
                                   1681 ;	-----------------------------------------
      000275                       1682 _ISR_Ep6pingnak:
                                   1683 ;	slave.c:483: }
      000275 32               [24] 1684 	reti
                                   1685 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1686 ;	eliminated unneeded push/pop psw
                                   1687 ;	eliminated unneeded push/pop dpl
                                   1688 ;	eliminated unneeded push/pop dph
                                   1689 ;	eliminated unneeded push/pop b
                                   1690 ;	eliminated unneeded push/pop acc
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'ISR_Ep8pingnak'
                                   1693 ;------------------------------------------------------------
                                   1694 ;	slave.c:484: void ISR_Ep8pingnak(void)
                                   1695 ;	-----------------------------------------
                                   1696 ;	 function ISR_Ep8pingnak
                                   1697 ;	-----------------------------------------
      000276                       1698 _ISR_Ep8pingnak:
                                   1699 ;	slave.c:491: }
      000276 32               [24] 1700 	reti
                                   1701 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1702 ;	eliminated unneeded push/pop psw
                                   1703 ;	eliminated unneeded push/pop dpl
                                   1704 ;	eliminated unneeded push/pop dph
                                   1705 ;	eliminated unneeded push/pop b
                                   1706 ;	eliminated unneeded push/pop acc
                                   1707 ;------------------------------------------------------------
                                   1708 ;Allocation info for local variables in function 'ISR_Errorlimit'
                                   1709 ;------------------------------------------------------------
                                   1710 ;	slave.c:493: void ISR_Errorlimit(void)
                                   1711 ;	-----------------------------------------
                                   1712 ;	 function ISR_Errorlimit
                                   1713 ;	-----------------------------------------
      000277                       1714 _ISR_Errorlimit:
                                   1715 ;	slave.c:500: }
      000277 32               [24] 1716 	reti
                                   1717 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1718 ;	eliminated unneeded push/pop psw
                                   1719 ;	eliminated unneeded push/pop dpl
                                   1720 ;	eliminated unneeded push/pop dph
                                   1721 ;	eliminated unneeded push/pop b
                                   1722 ;	eliminated unneeded push/pop acc
                                   1723 ;------------------------------------------------------------
                                   1724 ;Allocation info for local variables in function 'ISR_Ep2piderror'
                                   1725 ;------------------------------------------------------------
                                   1726 ;	slave.c:501: void ISR_Ep2piderror(void)
                                   1727 ;	-----------------------------------------
                                   1728 ;	 function ISR_Ep2piderror
                                   1729 ;	-----------------------------------------
      000278                       1730 _ISR_Ep2piderror:
                                   1731 ;	slave.c:508: }
      000278 32               [24] 1732 	reti
                                   1733 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1734 ;	eliminated unneeded push/pop psw
                                   1735 ;	eliminated unneeded push/pop dpl
                                   1736 ;	eliminated unneeded push/pop dph
                                   1737 ;	eliminated unneeded push/pop b
                                   1738 ;	eliminated unneeded push/pop acc
                                   1739 ;------------------------------------------------------------
                                   1740 ;Allocation info for local variables in function 'ISR_Ep4piderror'
                                   1741 ;------------------------------------------------------------
                                   1742 ;	slave.c:509: void ISR_Ep4piderror(void)
                                   1743 ;	-----------------------------------------
                                   1744 ;	 function ISR_Ep4piderror
                                   1745 ;	-----------------------------------------
      000279                       1746 _ISR_Ep4piderror:
                                   1747 ;	slave.c:516: }
      000279 32               [24] 1748 	reti
                                   1749 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1750 ;	eliminated unneeded push/pop psw
                                   1751 ;	eliminated unneeded push/pop dpl
                                   1752 ;	eliminated unneeded push/pop dph
                                   1753 ;	eliminated unneeded push/pop b
                                   1754 ;	eliminated unneeded push/pop acc
                                   1755 ;------------------------------------------------------------
                                   1756 ;Allocation info for local variables in function 'ISR_Ep6piderror'
                                   1757 ;------------------------------------------------------------
                                   1758 ;	slave.c:517: void ISR_Ep6piderror(void)
                                   1759 ;	-----------------------------------------
                                   1760 ;	 function ISR_Ep6piderror
                                   1761 ;	-----------------------------------------
      00027A                       1762 _ISR_Ep6piderror:
                                   1763 ;	slave.c:524: }
      00027A 32               [24] 1764 	reti
                                   1765 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1766 ;	eliminated unneeded push/pop psw
                                   1767 ;	eliminated unneeded push/pop dpl
                                   1768 ;	eliminated unneeded push/pop dph
                                   1769 ;	eliminated unneeded push/pop b
                                   1770 ;	eliminated unneeded push/pop acc
                                   1771 ;------------------------------------------------------------
                                   1772 ;Allocation info for local variables in function 'ISR_Ep8piderror'
                                   1773 ;------------------------------------------------------------
                                   1774 ;	slave.c:525: void ISR_Ep8piderror(void)
                                   1775 ;	-----------------------------------------
                                   1776 ;	 function ISR_Ep8piderror
                                   1777 ;	-----------------------------------------
      00027B                       1778 _ISR_Ep8piderror:
                                   1779 ;	slave.c:532: }
      00027B 32               [24] 1780 	reti
                                   1781 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1782 ;	eliminated unneeded push/pop psw
                                   1783 ;	eliminated unneeded push/pop dpl
                                   1784 ;	eliminated unneeded push/pop dph
                                   1785 ;	eliminated unneeded push/pop b
                                   1786 ;	eliminated unneeded push/pop acc
                                   1787 ;------------------------------------------------------------
                                   1788 ;Allocation info for local variables in function 'ISR_Ep2pflag'
                                   1789 ;------------------------------------------------------------
                                   1790 ;	slave.c:534: void ISR_Ep2pflag(void)
                                   1791 ;	-----------------------------------------
                                   1792 ;	 function ISR_Ep2pflag
                                   1793 ;	-----------------------------------------
      00027C                       1794 _ISR_Ep2pflag:
                                   1795 ;	slave.c:541: }
      00027C 32               [24] 1796 	reti
                                   1797 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1798 ;	eliminated unneeded push/pop psw
                                   1799 ;	eliminated unneeded push/pop dpl
                                   1800 ;	eliminated unneeded push/pop dph
                                   1801 ;	eliminated unneeded push/pop b
                                   1802 ;	eliminated unneeded push/pop acc
                                   1803 ;------------------------------------------------------------
                                   1804 ;Allocation info for local variables in function 'ISR_Ep4pflag'
                                   1805 ;------------------------------------------------------------
                                   1806 ;	slave.c:542: void ISR_Ep4pflag(void)
                                   1807 ;	-----------------------------------------
                                   1808 ;	 function ISR_Ep4pflag
                                   1809 ;	-----------------------------------------
      00027D                       1810 _ISR_Ep4pflag:
                                   1811 ;	slave.c:549: }
      00027D 32               [24] 1812 	reti
                                   1813 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1814 ;	eliminated unneeded push/pop psw
                                   1815 ;	eliminated unneeded push/pop dpl
                                   1816 ;	eliminated unneeded push/pop dph
                                   1817 ;	eliminated unneeded push/pop b
                                   1818 ;	eliminated unneeded push/pop acc
                                   1819 ;------------------------------------------------------------
                                   1820 ;Allocation info for local variables in function 'ISR_Ep6pflag'
                                   1821 ;------------------------------------------------------------
