                                   1232 ;	fw.c:319: SUDPTRL = LSB(pConfigDscr);
      000179 AE*0C            [24] 1233 	mov	r6,_pConfigDscr
      00017B 7F 00            [12] 1234 	mov	r7,#0x00
      00017D 90 E6 B4         [24] 1235 	mov	dptr,#_SUDPTRL
      000180 EE               [12] 1236 	mov	a,r6
      000181 F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	fw.c:320: break;
      000182 02r04r10         [24] 1239 	ljmp	00157$
                                   1240 ;	fw.c:321: case GD_OTHER_SPEED_CONFIGURATION:  // Other Speed Configuration
      000185                       1241 00108$:
                                   1242 ;	fw.c:322: SUDPTRH = MSB(pOtherConfigDscr);
      000185 AF*0F            [24] 1243 	mov	r7,(_pOtherConfigDscr + 1)
      000187 90 E6 B3         [24] 1244 	mov	dptr,#_SUDPTRH
      00018A EF               [12] 1245 	mov	a,r7
      00018B F0               [24] 1246 	movx	@dptr,a
                                   1247 ;	fw.c:323: SUDPTRL = LSB(pOtherConfigDscr);
      00018C AE*0E            [24] 1248 	mov	r6,_pOtherConfigDscr
      00018E 7F 00            [12] 1249 	mov	r7,#0x00
      000190 90 E6 B4         [24] 1250 	mov	dptr,#_SUDPTRL
      000193 EE               [12] 1251 	mov	a,r6
      000194 F0               [24] 1252 	movx	@dptr,a
                                   1253 ;	fw.c:324: break;
      000195 02r04r10         [24] 1254 	ljmp	00157$
                                   1255 ;	fw.c:325: case GD_STRING:            // String
      000198                       1256 00109$:
                                   1257 ;	fw.c:326: if(dscr_ptr = (void *)EZUSB_GetStringDscr(SETUPDAT[2]))
      000198 90 E6 BA         [24] 1258 	mov	dptr,#(_SETUPDAT + 0x0002)
      00019B E0               [24] 1259 	movx	a,@dptr
      00019C F5 82            [12] 1260 	mov	dpl,a
      00019E 12r00r00         [24] 1261 	lcall	_EZUSB_GetStringDscr
      0001A1 AE 82            [24] 1262 	mov	r6,dpl
      0001A3 AF 83            [24] 1263 	mov	r7,dph
      0001A5 7D 00            [12] 1264 	mov	r5,#0x00
      0001A7 8E 02            [24] 1265 	mov	ar2,r6
      0001A9 8F 03            [24] 1266 	mov	ar3,r7
      0001AB 8D 04            [24] 1267 	mov	ar4,r5
      0001AD EE               [12] 1268 	mov	a,r6
      0001AE 4F               [12] 1269 	orl	a,r7
      0001AF 60 11            [24] 1270 	jz	00111$
                                   1271 ;	fw.c:328: SUDPTRH = MSB(dscr_ptr);
      0001B1 8B 07            [24] 1272 	mov	ar7,r3
      0001B3 90 E6 B3         [24] 1273 	mov	dptr,#_SUDPTRH
      0001B6 EF               [12] 1274 	mov	a,r7
      0001B7 F0               [24] 1275 	movx	@dptr,a
                                   1276 ;	fw.c:329: SUDPTRL = LSB(dscr_ptr);
      0001B8 7B 00            [12] 1277 	mov	r3,#0x00
      0001BA 90 E6 B4         [24] 1278 	mov	dptr,#_SUDPTRL
      0001BD EA               [12] 1279 	mov	a,r2
      0001BE F0               [24] 1280 	movx	@dptr,a
      0001BF 02r04r10         [24] 1281 	ljmp	00157$
      0001C2                       1282 00111$:
                                   1283 ;	fw.c:332: EZUSB_STALL_EP0();   // Stall End Point 0
      0001C2 90 E6 A0         [24] 1284 	mov	dptr,#_EP0CS
      0001C5 E0               [24] 1285 	movx	a,@dptr
      0001C6 FF               [12] 1286 	mov	r7,a
      0001C7 74 01            [12] 1287 	mov	a,#0x01
      0001C9 4F               [12] 1288 	orl	a,r7
      0001CA F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	fw.c:333: break;
      0001CB 02r04r10         [24] 1291 	ljmp	00157$
                                   1292 ;	fw.c:334: default:            // Invalid request
      0001CE                       1293 00113$:
                                   1294 ;	fw.c:335: EZUSB_STALL_EP0();      // Stall End Point 0
      0001CE 90 E6 A0         [24] 1295 	mov	dptr,#_EP0CS
      0001D1 E0               [24] 1296 	movx	a,@dptr
      0001D2 FF               [12] 1297 	mov	r7,a
      0001D3 74 01            [12] 1298 	mov	a,#0x01
      0001D5 4F               [12] 1299 	orl	a,r7
      0001D6 F0               [24] 1300 	movx	@dptr,a
                                   1301 ;	fw.c:337: break;
      0001D7 02r04r10         [24] 1302 	ljmp	00157$
                                   1303 ;	fw.c:338: case SC_GET_INTERFACE:                  // *** Get Interface
      0001DA                       1304 00117$:
                                   1305 ;	fw.c:339: DR_GetInterface();
      0001DA 12r00r00         [24] 1306 	lcall	_DR_GetInterface
                                   1307 ;	fw.c:340: break;
      0001DD 02r04r10         [24] 1308 	ljmp	00157$
                                   1309 ;	fw.c:341: case SC_SET_INTERFACE:                  // *** Set Interface
      0001E0                       1310 00118$:
                                   1311 ;	fw.c:342: DR_SetInterface();
      0001E0 12r00r00         [24] 1312 	lcall	_DR_SetInterface
                                   1313 ;	fw.c:343: break;
      0001E3 02r04r10         [24] 1314 	ljmp	00157$
                                   1315 ;	fw.c:344: case SC_SET_CONFIGURATION:               // *** Set Configuration
      0001E6                       1316 00119$:
                                   1317 ;	fw.c:345: DR_SetConfiguration();
      0001E6 12r00r00         [24] 1318 	lcall	_DR_SetConfiguration
                                   1319 ;	fw.c:346: break;
      0001E9 02r04r10         [24] 1320 	ljmp	00157$
                                   1321 ;	fw.c:347: case SC_GET_CONFIGURATION:               // *** Get Configuration
      0001EC                       1322 00120$:
                                   1323 ;	fw.c:348: DR_GetConfiguration();
      0001EC 12r00r00         [24] 1324 	lcall	_DR_GetConfiguration
                                   1325 ;	fw.c:349: break;
      0001EF 02r04r10         [24] 1326 	ljmp	00157$
                                   1327 ;	fw.c:350: case SC_GET_STATUS:                  // *** Get Status
      0001F2                       1328 00121$:
                                   1329 ;	fw.c:351: if(DR_GetStatus())
      0001F2 12r00r00         [24] 1330 	lcall	_DR_GetStatus
      0001F5 E5 82            [12] 1331 	mov	a,dpl
      0001F7 70 03            [24] 1332 	jnz	00242$
      0001F9 02r04r10         [24] 1333 	ljmp	00157$
      0001FC                       1334 00242$:
                                   1335 ;	fw.c:352: switch(SETUPDAT[0])
      0001FC 90 E6 B8         [24] 1336 	mov	dptr,#_SETUPDAT
      0001FF E0               [24] 1337 	movx	a,@dptr
      000200 FF               [12] 1338 	mov	r7,a
      000201 BF 80 02         [24] 1339 	cjne	r7,#0x80,00243$
      000204 80 0D            [24] 1340 	sjmp	00122$
      000206                       1341 00243$:
      000206 BF 81 02         [24] 1342 	cjne	r7,#0x81,00244$
      000209 80 28            [24] 1343 	sjmp	00123$
      00020B                       1344 00244$:
      00020B BF 82 02         [24] 1345 	cjne	r7,#0x82,00245$
      00020E 80 39            [24] 1346 	sjmp	00124$
      000210                       1347 00245$:
      000210 02r02r8E         [24] 1348 	ljmp	00125$
                                   1349 ;	fw.c:354: case GS_DEVICE:            // Device
      000213                       1350 00122$:
                                   1351 ;	fw.c:355: EP0BUF[0] = ((BYTE)Rwuen << 1) | (BYTE)Selfpwr;
      000213 E5*01            [12] 1352 	mov	a,_Rwuen
      000215 25*01            [12] 1353 	add	a,_Rwuen
      000217 FF               [12] 1354 	mov	r7,a
      000218 E5*02            [12] 1355 	mov	a,_Selfpwr
      00021A 42 07            [12] 1356 	orl	ar7,a
      00021C 90 E7 40         [24] 1357 	mov	dptr,#_EP0BUF
      00021F EF               [12] 1358 	mov	a,r7
      000220 F0               [24] 1359 	movx	@dptr,a
                                   1360 ;	fw.c:356: EP0BUF[1] = 0;
      000221 90 E7 41         [24] 1361 	mov	dptr,#(_EP0BUF + 0x0001)
      000224 E4               [12] 1362 	clr	a
      000225 F0               [24] 1363 	movx	@dptr,a
                                   1364 ;	fw.c:357: EP0BCH = 0;
      000226 90 E6 8A         [24] 1365 	mov	dptr,#_EP0BCH
      000229 F0               [24] 1366 	movx	@dptr,a
                                   1367 ;	fw.c:358: EP0BCL = 2;
      00022A 90 E6 8B         [24] 1368 	mov	dptr,#_EP0BCL
      00022D 74 02            [12] 1369 	mov	a,#0x02
      00022F F0               [24] 1370 	movx	@dptr,a
                                   1371 ;	fw.c:359: break;
      000230 02r04r10         [24] 1372 	ljmp	00157$
                                   1373 ;	fw.c:360: case GS_INTERFACE:         // Interface
      000233                       1374 00123$:
                                   1375 ;	fw.c:361: EP0BUF[0] = 0;
      000233 90 E7 40         [24] 1376 	mov	dptr,#_EP0BUF
      000236 E4               [12] 1377 	clr	a
      000237 F0               [24] 1378 	movx	@dptr,a
                                   1379 ;	fw.c:362: EP0BUF[1] = 0;
      000238 90 E7 41         [24] 1380 	mov	dptr,#(_EP0BUF + 0x0001)
      00023B F0               [24] 1381 	movx	@dptr,a
                                   1382 ;	fw.c:363: EP0BCH = 0;
      00023C 90 E6 8A         [24] 1383 	mov	dptr,#_EP0BCH
      00023F F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	fw.c:364: EP0BCL = 2;
      000240 90 E6 8B         [24] 1386 	mov	dptr,#_EP0BCL
      000243 74 02            [12] 1387 	mov	a,#0x02
      000245 F0               [24] 1388 	movx	@dptr,a
                                   1389 ;	fw.c:365: break;
      000246 02r04r10         [24] 1390 	ljmp	00157$
                                   1391 ;	fw.c:366: case GS_ENDPOINT:         // End Point
      000249                       1392 00124$:
                                   1393 ;	fw.c:367: EP0BUF[0] = *(BYTE __xdata *) epcs(SETUPDAT[4]) & bmEPSTALL;
      000249 90 E6 BC         [24] 1394 	mov	dptr,#(_SETUPDAT + 0x0004)
      00024C E0               [24] 1395 	movx	a,@dptr
      00024D FF               [12] 1396 	mov	r7,a
      00024E 53 07 7E         [24] 1397 	anl	ar7,#0x7E
      000251 90 E6 BC         [24] 1398 	mov	dptr,#(_SETUPDAT + 0x0004)
      000254 E0               [24] 1399 	movx	a,@dptr
      000255 FE               [12] 1400 	mov	r6,a
      000256 C3               [12] 1401 	clr	c
      000257 74 80            [12] 1402 	mov	a,#0x80
      000259 9E               [12] 1403 	subb	a,r6
      00025A E4               [12] 1404 	clr	a
      00025B 33               [12] 1405 	rlc	a
      00025C 4F               [12] 1406 	orl	a,r7
      00025D 90r00r00         [24] 1407 	mov	dptr,#_EPCS_Offset_Lookup_Table
      000260 93               [24] 1408 	movc	a,@a+dptr
      000261 FF               [12] 1409 	mov	r7,a
      000262 33               [12] 1410 	rlc	a
      000263 95 E0            [12] 1411 	subb	a,acc
      000265 FE               [12] 1412 	mov	r6,a
      000266 74 A1            [12] 1413 	mov	a,#0xA1
      000268 2F               [12] 1414 	add	a,r7
      000269 FF               [12] 1415 	mov	r7,a
      00026A 74 E6            [12] 1416 	mov	a,#0xE6
      00026C 3E               [12] 1417 	addc	a,r6
      00026D FE               [12] 1418 	mov	r6,a
      00026E 8F 82            [24] 1419 	mov	dpl,r7
      000270 8E 83            [24] 1420 	mov	dph,r6
      000272 E0               [24] 1421 	movx	a,@dptr
      000273 FF               [12] 1422 	mov	r7,a
      000274 53 07 01         [24] 1423 	anl	ar7,#0x01
      000277 90 E7 40         [24] 1424 	mov	dptr,#_EP0BUF
      00027A EF               [12] 1425 	mov	a,r7
      00027B F0               [24] 1426 	movx	@dptr,a
                                   1427 ;	fw.c:368: EP0BUF[1] = 0;
      00027C 90 E7 41         [24] 1428 	mov	dptr,#(_EP0BUF + 0x0001)
      00027F E4               [12] 1429 	clr	a
      000280 F0               [24] 1430 	movx	@dptr,a
                                   1431 ;	fw.c:369: EP0BCH = 0;
      000281 90 E6 8A         [24] 1432 	mov	dptr,#_EP0BCH
      000284 F0               [24] 1433 	movx	@dptr,a
                                   1434 ;	fw.c:370: EP0BCL = 2;
      000285 90 E6 8B         [24] 1435 	mov	dptr,#_EP0BCL
      000288 74 02            [12] 1436 	mov	a,#0x02
      00028A F0               [24] 1437 	movx	@dptr,a
                                   1438 ;	fw.c:371: break;
      00028B 02r04r10         [24] 1439 	ljmp	00157$
                                   1440 ;	fw.c:372: default:            // Invalid Command
      00028E                       1441 00125$:
                                   1442 ;	fw.c:373: EZUSB_STALL_EP0();      // Stall End Point 0
      00028E 90 E6 A0         [24] 1443 	mov	dptr,#_EP0CS
      000291 E0               [24] 1444 	movx	a,@dptr
      000292 FF               [12] 1445 	mov	r7,a
      000293 74 01            [12] 1446 	mov	a,#0x01
      000295 4F               [12] 1447 	orl	a,r7
      000296 F0               [24] 1448 	movx	@dptr,a
                                   1449 ;	fw.c:375: break;
      000297 02r04r10         [24] 1450 	ljmp	00157$
                                   1451 ;	fw.c:376: case SC_CLEAR_FEATURE:                  // *** Clear Feature
      00029A                       1452 00129$:
                                   1453 ;	fw.c:377: if(DR_ClearFeature())
      00029A 12r00r00         [24] 1454 	lcall	_DR_ClearFeature
      00029D E5 82            [12] 1455 	mov	a,dpl
      00029F 70 03            [24] 1456 	jnz	00246$
      0002A1 02r04r10         [24] 1457 	ljmp	00157$
      0002A4                       1458 00246$:
                                   1459 ;	fw.c:378: switch(SETUPDAT[0])
      0002A4 90 E6 B8         [24] 1460 	mov	dptr,#_SETUPDAT
      0002A7 E0               [24] 1461 	movx	a,@dptr
      0002A8 FF               [12] 1462 	mov	r7,a
      0002A9 60 08            [24] 1463 	jz	00130$
      0002AB BF 02 02         [24] 1464 	cjne	r7,#0x02,00248$
      0002AE 80 1D            [24] 1465 	sjmp	00134$
      0002B0                       1466 00248$:
      0002B0 02r04r10         [24] 1467 	ljmp	00157$
                                   1468 ;	fw.c:380: case FT_DEVICE:            // Device
      0002B3                       1469 00130$:
                                   1470 ;	fw.c:381: if(SETUPDAT[2] == 1)
      0002B3 90 E6 BA         [24] 1471 	mov	dptr,#(_SETUPDAT + 0x0002)
      0002B6 E0               [24] 1472 	movx	a,@dptr
      0002B7 FF               [12] 1473 	mov	r7,a
      0002B8 BF 01 06         [24] 1474 	cjne	r7,#0x01,00132$
                                   1475 ;	fw.c:382: Rwuen = FALSE;       // Disable Remote Wakeup
      0002BB 75*01 00         [24] 1476 	mov	_Rwuen,#0x00
      0002BE 02r04r10         [24] 1477 	ljmp	00157$
      0002C1                       1478 00132$:
                                   1479 ;	fw.c:384: EZUSB_STALL_EP0();   // Stall End Point 0
      0002C1 90 E6 A0         [24] 1480 	mov	dptr,#_EP0CS
      0002C4 E0               [24] 1481 	movx	a,@dptr
      0002C5 FF               [12] 1482 	mov	r7,a
      0002C6 74 01            [12] 1483 	mov	a,#0x01
      0002C8 4F               [12] 1484 	orl	a,r7
      0002C9 F0               [24] 1485 	movx	@dptr,a
                                   1486 ;	fw.c:385: break;
      0002CA 02r04r10         [24] 1487 	ljmp	00157$
                                   1488 ;	fw.c:386: case FT_ENDPOINT:         // End Point
      0002CD                       1489 00134$:
                                   1490 ;	fw.c:387: if(SETUPDAT[2] == 0)
      0002CD 90 E6 BA         [24] 1491 	mov	dptr,#(_SETUPDAT + 0x0002)
      0002D0 E0               [24] 1492 	movx	a,@dptr
      0002D1 60 03            [24] 1493 	jz	00251$
      0002D3 02r03r50         [24] 1494 	ljmp	00136$
      0002D6                       1495 00251$:
                                   1496 ;	fw.c:389: *(BYTE __xdata *) epcs(SETUPDAT[4]) &= ~bmEPSTALL;
      0002D6 90 E6 BC         [24] 1497 	mov	dptr,#(_SETUPDAT + 0x0004)
      0002D9 E0               [24] 1498 	movx	a,@dptr
      0002DA FF               [12] 1499 	mov	r7,a
      0002DB 53 07 7E         [24] 1500 	anl	ar7,#0x7E
      0002DE 90 E6 BC         [24] 1501 	mov	dptr,#(_SETUPDAT + 0x0004)
      0002E1 E0               [24] 1502 	movx	a,@dptr
      0002E2 FE               [12] 1503 	mov	r6,a
      0002E3 C3               [12] 1504 	clr	c
      0002E4 74 80            [12] 1505 	mov	a,#0x80
      0002E6 9E               [12] 1506 	subb	a,r6
      0002E7 E4               [12] 1507 	clr	a
      0002E8 33               [12] 1508 	rlc	a
      0002E9 4F               [12] 1509 	orl	a,r7
      0002EA 90r00r00         [24] 1510 	mov	dptr,#_EPCS_Offset_Lookup_Table
      0002ED 93               [24] 1511 	movc	a,@a+dptr
      0002EE FF               [12] 1512 	mov	r7,a
      0002EF 33               [12] 1513 	rlc	a
      0002F0 95 E0            [12] 1514 	subb	a,acc
      0002F2 FE               [12] 1515 	mov	r6,a
      0002F3 74 A1            [12] 1516 	mov	a,#0xA1
      0002F5 2F               [12] 1517 	add	a,r7
      0002F6 FF               [12] 1518 	mov	r7,a
      0002F7 74 E6            [12] 1519 	mov	a,#0xE6
      0002F9 3E               [12] 1520 	addc	a,r6
      0002FA FE               [12] 1521 	mov	r6,a
      0002FB 90 E6 BC         [24] 1522 	mov	dptr,#(_SETUPDAT + 0x0004)
      0002FE E0               [24] 1523 	movx	a,@dptr
      0002FF FD               [12] 1524 	mov	r5,a
      000300 53 05 7E         [24] 1525 	anl	ar5,#0x7E
      000303 90 E6 BC         [24] 1526 	mov	dptr,#(_SETUPDAT + 0x0004)
      000306 E0               [24] 1527 	movx	a,@dptr
      000307 FC               [12] 1528 	mov	r4,a
      000308 C3               [12] 1529 	clr	c
      000309 74 80            [12] 1530 	mov	a,#0x80
      00030B 9C               [12] 1531 	subb	a,r4
      00030C E4               [12] 1532 	clr	a
      00030D 33               [12] 1533 	rlc	a
      00030E 4D               [12] 1534 	orl	a,r5
      00030F 90r00r00         [24] 1535 	mov	dptr,#_EPCS_Offset_Lookup_Table
      000312 93               [24] 1536 	movc	a,@a+dptr
      000313 FD               [12] 1537 	mov	r5,a
      000314 33               [12] 1538 	rlc	a
      000315 95 E0            [12] 1539 	subb	a,acc
      000317 FC               [12] 1540 	mov	r4,a
      000318 74 A1            [12] 1541 	mov	a,#0xA1
      00031A 2D               [12] 1542 	add	a,r5
      00031B FD               [12] 1543 	mov	r5,a
      00031C 74 E6            [12] 1544 	mov	a,#0xE6
      00031E 3C               [12] 1545 	addc	a,r4
      00031F FC               [12] 1546 	mov	r4,a
      000320 8D 82            [24] 1547 	mov	dpl,r5
      000322 8C 83            [24] 1548 	mov	dph,r4
      000324 E0               [24] 1549 	movx	a,@dptr
      000325 FD               [12] 1550 	mov	r5,a
      000326 53 05 FE         [24] 1551 	anl	ar5,#0xFE
      000329 8F 82            [24] 1552 	mov	dpl,r7
      00032B 8E 83            [24] 1553 	mov	dph,r6
      00032D ED               [12] 1554 	mov	a,r5
      00032E F0               [24] 1555 	movx	@dptr,a
                                   1556 ;	fw.c:390: EZUSB_RESET_DATA_TOGGLE( SETUPDAT[4] );
      00032F 90 E6 BC         [24] 1557 	mov	dptr,#(_SETUPDAT + 0x0004)
      000332 E0               [24] 1558 	movx	a,@dptr
      000333 54 80            [12] 1559 	anl	a,#0x80
      000335 C4               [12] 1560 	swap	a
      000336 23               [12] 1561 	rl	a
      000337 54 1F            [12] 1562 	anl	a,#0x1F
      000339 FF               [12] 1563 	mov	r7,a
      00033A 90 E6 BC         [24] 1564 	mov	dptr,#(_SETUPDAT + 0x0004)
      00033D E0               [24] 1565 	movx	a,@dptr
      00033E FE               [12] 1566 	mov	r6,a
      00033F 74 0F            [12] 1567 	mov	a,#0x0F
      000341 5E               [12] 1568 	anl	a,r6
      000342 90 E6 83         [24] 1569 	mov	dptr,#_TOGCTL
      000345 2F               [12] 1570 	add	a,r7
      000346 F0               [24] 1571 	movx	@dptr,a
      000347 E0               [24] 1572 	movx	a,@dptr
      000348 FF               [12] 1573 	mov	r7,a
      000349 74 20            [12] 1574 	mov	a,#0x20
      00034B 4F               [12] 1575 	orl	a,r7
      00034C F0               [24] 1576 	movx	@dptr,a
      00034D 02r04r10         [24] 1577 	ljmp	00157$
      000350                       1578 00136$:
                                   1579 ;	fw.c:393: EZUSB_STALL_EP0();   // Stall End Point 0
      000350 90 E6 A0         [24] 1580 	mov	dptr,#_EP0CS
      000353 E0               [24] 1581 	movx	a,@dptr
      000354 FF               [12] 1582 	mov	r7,a
      000355 74 01            [12] 1583 	mov	a,#0x01
      000357 4F               [12] 1584 	orl	a,r7
      000358 F0               [24] 1585 	movx	@dptr,a
                                   1586 ;	fw.c:396: break;
      000359 02r04r10         [24] 1587 	ljmp	00157$
                                   1588 ;	fw.c:397: case SC_SET_FEATURE:                  // *** Set Feature
      00035C                       1589 00141$:
                                   1590 ;	fw.c:398: if(DR_SetFeature())
      00035C 12r00r00         [24] 1591 	lcall	_DR_SetFeature
      00035F E5 82            [12] 1592 	mov	a,dpl
      000361 70 03            [24] 1593 	jnz	00252$
      000363 02r04r10         [24] 1594 	ljmp	00157$
      000366                       1595 00252$:
                                   1596 ;	fw.c:399: switch(SETUPDAT[0])
      000366 90 E6 B8         [24] 1597 	mov	dptr,#_SETUPDAT
      000369 E0               [24] 1598 	movx	a,@dptr
      00036A FF               [12] 1599 	mov	r7,a
      00036B 60 08            [24] 1600 	jz	00142$
      00036D BF 02 02         [24] 1601 	cjne	r7,#0x02,00254$
      000370 80 28            [24] 1602 	sjmp	00149$
      000372                       1603 00254$:
      000372 02r03rF5         [24] 1604 	ljmp	00150$
                                   1605 ;	fw.c:401: case FT_DEVICE:            // Device
      000375                       1606 00142$:
                                   1607 ;	fw.c:402: if(SETUPDAT[2] == 1)
      000375 90 E6 BA         [24] 1608 	mov	dptr,#(_SETUPDAT + 0x0002)
      000378 E0               [24] 1609 	movx	a,@dptr
      000379 FF               [12] 1610 	mov	r7,a
      00037A BF 01 06         [24] 1611 	cjne	r7,#0x01,00147$
                                   1612 ;	fw.c:403: Rwuen = TRUE;      // Enable Remote Wakeup
      00037D 75*01 01         [24] 1613 	mov	_Rwuen,#0x01
      000380 02r04r10         [24] 1614 	ljmp	00157$
      000383                       1615 00147$:
                                   1616 ;	fw.c:404: else if(SETUPDAT[2] == 2)
      000383 90 E6 BA         [24] 1617 	mov	dptr,#(_SETUPDAT + 0x0002)
      000386 E0               [24] 1618 	movx	a,@dptr
      000387 FF               [12] 1619 	mov	r7,a
      000388 BF 02 03         [24] 1620 	cjne	r7,#0x02,00257$
      00038B 02r04r10         [24] 1621 	ljmp	00157$
      00038E                       1622 00257$:
                                   1623 ;	fw.c:412: EZUSB_STALL_EP0();   // Stall End Point 0
      00038E 90 E6 A0         [24] 1624 	mov	dptr,#_EP0CS
      000391 E0               [24] 1625 	movx	a,@dptr
      000392 FF               [12] 1626 	mov	r7,a
      000393 74 01            [12] 1627 	mov	a,#0x01
      000395 4F               [12] 1628 	orl	a,r7
      000396 F0               [24] 1629 	movx	@dptr,a
                                   1630 ;	fw.c:413: break;
      000397 02r04r10         [24] 1631 	ljmp	00157$
                                   1632 ;	fw.c:414: case FT_ENDPOINT:         // End Point
      00039A                       1633 00149$:
                                   1634 ;	fw.c:415: *(BYTE __xdata *) epcs(SETUPDAT[4]) |= bmEPSTALL;
      00039A 90 E6 BC         [24] 1635 	mov	dptr,#(_SETUPDAT + 0x0004)
      00039D E0               [24] 1636 	movx	a,@dptr
      00039E FF               [12] 1637 	mov	r7,a
      00039F 53 07 7E         [24] 1638 	anl	ar7,#0x7E
      0003A2 90 E6 BC         [24] 1639 	mov	dptr,#(_SETUPDAT + 0x0004)
      0003A5 E0               [24] 1640 	movx	a,@dptr
      0003A6 FE               [12] 1641 	mov	r6,a
      0003A7 C3               [12] 1642 	clr	c
      0003A8 74 80            [12] 1643 	mov	a,#0x80
      0003AA 9E               [12] 1644 	subb	a,r6
      0003AB E4               [12] 1645 	clr	a
      0003AC 33               [12] 1646 	rlc	a
      0003AD 4F               [12] 1647 	orl	a,r7
      0003AE 90r00r00         [24] 1648 	mov	dptr,#_EPCS_Offset_Lookup_Table
      0003B1 93               [24] 1649 	movc	a,@a+dptr
      0003B2 FF               [12] 1650 	mov	r7,a
      0003B3 33               [12] 1651 	rlc	a
      0003B4 95 E0            [12] 1652 	subb	a,acc
      0003B6 FE               [12] 1653 	mov	r6,a
      0003B7 74 A1            [12] 1654 	mov	a,#0xA1
      0003B9 2F               [12] 1655 	add	a,r7
      0003BA FF               [12] 1656 	mov	r7,a
      0003BB 74 E6            [12] 1657 	mov	a,#0xE6
      0003BD 3E               [12] 1658 	addc	a,r6
      0003BE FE               [12] 1659 	mov	r6,a
      0003BF 90 E6 BC         [24] 1660 	mov	dptr,#(_SETUPDAT + 0x0004)
      0003C2 E0               [24] 1661 	movx	a,@dptr
      0003C3 FD               [12] 1662 	mov	r5,a
      0003C4 53 05 7E         [24] 1663 	anl	ar5,#0x7E
      0003C7 90 E6 BC         [24] 1664 	mov	dptr,#(_SETUPDAT + 0x0004)
      0003CA E0               [24] 1665 	movx	a,@dptr
      0003CB FC               [12] 1666 	mov	r4,a
      0003CC C3               [12] 1667 	clr	c
      0003CD 74 80            [12] 1668 	mov	a,#0x80
      0003CF 9C               [12] 1669 	subb	a,r4
      0003D0 E4               [12] 1670 	clr	a
      0003D1 33               [12] 1671 	rlc	a
      0003D2 4D               [12] 1672 	orl	a,r5
      0003D3 90r00r00         [24] 1673 	mov	dptr,#_EPCS_Offset_Lookup_Table
      0003D6 93               [24] 1674 	movc	a,@a+dptr
      0003D7 FD               [12] 1675 	mov	r5,a
      0003D8 33               [12] 1676 	rlc	a
      0003D9 95 E0            [12] 1677 	subb	a,acc
      0003DB FC               [12] 1678 	mov	r4,a
      0003DC 74 A1            [12] 1679 	mov	a,#0xA1
      0003DE 2D               [12] 1680 	add	a,r5
      0003DF FD               [12] 1681 	mov	r5,a
      0003E0 74 E6            [12] 1682 	mov	a,#0xE6
      0003E2 3C               [12] 1683 	addc	a,r4
      0003E3 FC               [12] 1684 	mov	r4,a
      0003E4 8D 82            [24] 1685 	mov	dpl,r5
      0003E6 8C 83            [24] 1686 	mov	dph,r4
      0003E8 E0               [24] 1687 	movx	a,@dptr
      0003E9 FD               [12] 1688 	mov	r5,a
      0003EA 43 05 01         [24] 1689 	orl	ar5,#0x01
      0003ED 8F 82            [24] 1690 	mov	dpl,r7
      0003EF 8E 83            [24] 1691 	mov	dph,r6
      0003F1 ED               [12] 1692 	mov	a,r5
      0003F2 F0               [24] 1693 	movx	@dptr,a
                                   1694 ;	fw.c:416: break;
                                   1695 ;	fw.c:417: default:
      0003F3 80 1B            [24] 1696 	sjmp	00157$
      0003F5                       1697 00150$:
                                   1698 ;	fw.c:418: EZUSB_STALL_EP0();      // Stall End Point 0
      0003F5 90 E6 A0         [24] 1699 	mov	dptr,#_EP0CS
      0003F8 E0               [24] 1700 	movx	a,@dptr
      0003F9 FF               [12] 1701 	mov	r7,a
      0003FA 74 01            [12] 1702 	mov	a,#0x01
      0003FC 4F               [12] 1703 	orl	a,r7
      0003FD F0               [24] 1704 	movx	@dptr,a
                                   1705 ;	fw.c:420: break;
                                   1706 ;	fw.c:421: default:                     // *** Invalid Command
      0003FE 80 10            [24] 1707 	sjmp	00157$
      000400                       1708 00154$:
                                   1709 ;	fw.c:422: if(DR_VendorCmnd())
      000400 12r00r00         [24] 1710 	lcall	_DR_VendorCmnd
      000403 E5 82            [12] 1711 	mov	a,dpl
      000405 60 09            [24] 1712 	jz	00157$
                                   1713 ;	fw.c:423: EZUSB_STALL_EP0();            // Stall End Point 0
      000407 90 E6 A0         [24] 1714 	mov	dptr,#_EP0CS
      00040A E0               [24] 1715 	movx	a,@dptr
      00040B FF               [12] 1716 	mov	r7,a
      00040C 74 01            [12] 1717 	mov	a,#0x01
      00040E 4F               [12] 1718 	orl	a,r7
      00040F F0               [24] 1719 	movx	@dptr,a
                                   1720 ;	fw.c:424: }
      000410                       1721 00157$:
                                   1722 ;	fw.c:427: EP0CS |= bmHSNAK;
      000410 90 E6 A0         [24] 1723 	mov	dptr,#_EP0CS
      000413 E0               [24] 1724 	movx	a,@dptr
      000414 FF               [12] 1725 	mov	r7,a
      000415 74 80            [12] 1726 	mov	a,#0x80
      000417 4F               [12] 1727 	orl	a,r7
      000418 F0               [24] 1728 	movx	@dptr,a
      000419 22               [24] 1729 	ret
                                   1730 ;------------------------------------------------------------
                                   1731 ;Allocation info for local variables in function 'resume_isr'
                                   1732 ;------------------------------------------------------------
